year_quarter,educ,proporcao
2012_1,1,0.08850321423667709
2012_2,1,0.08998360113495603
2012_2,1,0.08998360113495603
2012_3,1,0.08982587980040743
2012_3,1,0.08982587980040743
2012_4,1,0.08828939644543511
2012_4,1,0.08828939644543511
2013_1,1,0.08684855749842155
2013_1,1,0.08684855749842155
2013_2,1,0.08865991276458589
2013_2,1,0.08865991276458589
2013_3,1,0.0891229837216152
2013_3,1,0.0891229837216152
2013_4,1,0.08782025195617495
2013_4,1,0.08782025195617495
2014_1,1,0.0873948464415489
2014_1,1,0.0873948464415489
2014_2,1,0.08760701988745921
2014_2,1,0.08760701988745921
2014_3,1,0.08713827730954186
2014_3,1,0.08713827730954186
2014_4,1,0.08699175220415752
2014_4,1,0.08699175220415752
2015_1,1,0.08534492914022636
2015_1,1,0.08534492914022636
2015_2,1,0.08393197596418168
2015_2,1,0.08393197596418168
2015_3,1,0.08234370291877147
2015_3,1,0.08234370291877147
2015_4,1,0.0807915715699126
2015_4,1,0.0807915715699126
2016_1,1,0.07753769245982643
2016_1,1,0.07753769245982643
2016_2,1,0.07789081438214523
2016_2,1,0.07789081438214523
2016_3,1,0.07474516835315667
2016_3,1,0.07474516835315667
2016_4,1,0.07324801929882863
2016_4,1,0.07324801929882863
2017_1,1,0.07185267808487211
2017_1,1,0.07185267808487211
2017_2,1,0.07207847220827691
2017_2,1,0.07207847220827691
2017_3,1,0.0705456595473077
2017_3,1,0.0705456595473077
2017_4,1,0.07032855085829365
2017_4,1,0.07032855085829365
2018_1,1,0.0682356380246482
2018_1,1,0.0682356380246482
2018_2,1,0.06866089978357974
2018_2,1,0.06866089978357974
2018_3,1,0.06637889875197499
2018_3,1,0.06637889875197499
2018_4,1,0.06615752453550036
2018_4,1,0.06615752453550036
2019_1,1,0.06501928331823331
2019_1,1,0.06501928331823331
2019_2,1,0.06526506548565021
2019_2,1,0.06526506548565021
2019_3,1,0.06494448473009803
2019_3,1,0.06494448473009803
2019_4,1,0.06378515039446311
2019_4,1,0.06378515039446311
2020_1,1,0.060086055733638226
2020_1,1,0.060086055733638226
2020_2,1,0.049025496497028656
2020_2,1,0.049025496497028656
2020_3,1,0.052237197397413816
2020_3,1,0.052237197397413816
2020_4,1,0.05233297681218625
2020_4,1,0.05233297681218625
2021_1,1,0.05145420659572147
2021_1,1,0.05145420659572147
2021_2,1,0.05292154962438717
2021_2,1,0.05292154962438717
2021_3,1,0.05503904121034419
2021_3,1,0.05503904121034419
2012_1,2,0.21987917967741058
2012_2,2,0.22444190075099188
2012_2,2,0.22444190075099188
2012_3,2,0.22813146005370152
2012_3,2,0.22813146005370152
2012_4,2,0.2300364416250144
2012_4,2,0.2300364416250144
2013_1,2,0.21785519377538543
2013_1,2,0.21785519377538543
2013_2,2,0.224701652756166
2013_2,2,0.224701652756166
2013_3,2,0.23042700299383634
2013_3,2,0.23042700299383634
2013_4,2,0.23534732116164442
2013_4,2,0.23534732116164442
2014_1,2,0.222134753113943
2014_1,2,0.222134753113943
2014_2,2,0.22894709561081553
2014_2,2,0.22894709561081553
2014_3,2,0.2301552712733265
2014_3,2,0.2301552712733265
2014_4,2,0.2306649424233111
2014_4,2,0.2306649424233111
2015_1,2,0.2155706792093894
2015_1,2,0.2155706792093894
2015_2,2,0.21854055408311712
2015_2,2,0.21854055408311712
2015_3,2,0.21441162046211557
2015_3,2,0.21441162046211557
2015_4,2,0.21238468051281806
2015_4,2,0.21238468051281806
2016_1,2,0.19399152217415486
2016_1,2,0.19399152217415486
2016_2,2,0.19393844020178042
2016_2,2,0.19393844020178042
2016_3,2,0.19050427508060194
2016_3,2,0.19050427508060194
2016_4,2,0.18869695430718542
2016_4,2,0.18869695430718542
2017_1,2,0.17776459330466501
2017_1,2,0.17776459330466501
2017_2,2,0.18036527200562524
2017_2,2,0.18036527200562524
2017_3,2,0.180197113139723
2017_3,2,0.180197113139723
2017_4,2,0.17958876662892034
2017_4,2,0.17958876662892034
2018_1,2,0.17299426144245422
2018_1,2,0.17299426144245422
2018_2,2,0.17458886214385233
2018_2,2,0.17458886214385233
2018_3,2,0.17836700323767923
2018_3,2,0.17836700323767923
2018_4,2,0.17798379985594084
2018_4,2,0.17798379985594084
2019_1,2,0.1674714996864576
2019_1,2,0.1674714996864576
2019_2,2,0.17258362899896262
2019_2,2,0.17258362899896262
2019_3,2,0.169999577027926
2019_3,2,0.169999577027926
2019_4,2,0.1730704194029653
2019_4,2,0.1730704194029653
2020_1,2,0.15718916585181855
2020_1,2,0.15718916585181855
2020_2,2,0.12806238044450874
2020_2,2,0.12806238044450874
2020_3,2,0.13507803747755046
2020_3,2,0.13507803747755046
2020_4,2,0.14019900318084985
2020_4,2,0.14019900318084985
2021_1,2,0.14151454498220145
2021_1,2,0.14151454498220145
2021_2,2,0.1436899177685996
2021_2,2,0.1436899177685996
2021_3,2,0.146593543367365
2021_3,2,0.146593543367365
2012_1,3,0.4045956162221568
2012_2,3,0.4185584601477041
2012_2,3,0.4185584601477041
2012_3,3,0.4233394300910499
2012_3,3,0.4233394300910499
2012_4,3,0.4241040014841503
2012_4,3,0.4241040014841503
2013_1,3,0.4061760485582521
2013_1,3,0.4061760485582521
2013_2,3,0.4172704238476484
2013_2,3,0.4172704238476484
2013_3,3,0.42029975271939074
2013_3,3,0.42029975271939074
2013_4,3,0.42366641380479736
2013_4,3,0.42366641380479736
2014_1,3,0.4122982345072285
2014_1,3,0.4122982345072285
2014_2,3,0.41807902129162383
2014_2,3,0.41807902129162383
2014_3,3,0.41475008982593525
2014_3,3,0.41475008982593525
2014_4,3,0.41025233167349395
2014_4,3,0.41025233167349395
2015_1,3,0.3944736991580302
2015_1,3,0.3944736991580302
2015_2,3,0.39573738809450204
2015_2,3,0.39573738809450204
2015_3,3,0.38805168925617295
2015_3,3,0.38805168925617295
2015_4,3,0.38261295955169283
2015_4,3,0.38261295955169283
2016_1,3,0.36403778330261194
2016_1,3,0.36403778330261194
2016_2,3,0.3685670326959655
2016_2,3,0.3685670326959655
2016_3,3,0.3630130313478717
2016_3,3,0.3630130313478717
2016_4,3,0.3625515202127089
2016_4,3,0.3625515202127089
2017_1,3,0.34604386529652686
2017_1,3,0.34604386529652686
2017_2,3,0.348348371600701
2017_2,3,0.348348371600701
2017_3,3,0.34607254856379777
2017_3,3,0.34607254856379777
2017_4,3,0.3461230714499335
2017_4,3,0.3461230714499335
2018_1,3,0.3336350748269867
2018_1,3,0.3336350748269867
2018_2,3,0.3387443237453229
2018_2,3,0.3387443237453229
2018_3,3,0.34106259386978643
2018_3,3,0.34106259386978643
2018_4,3,0.3383003837502029
2018_4,3,0.3383003837502029
2019_1,3,0.3294782058603276
2019_1,3,0.3294782058603276
2019_2,3,0.3364018193573796
2019_2,3,0.3364018193573796
2019_3,3,0.3345610430579604
2019_3,3,0.3345610430579604
2019_4,3,0.3387328907282405
2019_4,3,0.3387328907282405
2020_1,3,0.313645685326729
2020_1,3,0.313645685326729
2020_2,3,0.2551831780542818
2020_2,3,0.2551831780542818
2020_3,3,0.28223845951877075
2020_3,3,0.28223845951877075
2020_4,3,0.2959737327418866
2020_4,3,0.2959737327418866
2021_1,3,0.28984964908996774
2021_1,3,0.28984964908996774
2021_2,3,0.29550590997414594
2021_2,3,0.29550590997414594
2021_3,3,0.30505449503141757
2021_3,3,0.30505449503141757
2012_1,4,0.5132983000189705
2012_2,4,0.5476129830941199
2012_2,4,0.5476129830941199
2012_3,4,0.5408754948194947
2012_3,4,0.5408754948194947
2012_4,4,0.5376762212788324
2012_4,4,0.5376762212788324
2013_1,4,0.5200207924663115
2013_1,4,0.5200207924663115
2013_2,4,0.5400497998421926
2013_2,4,0.5400497998421926
2013_3,4,0.5409114357918533
2013_3,4,0.5409114357918533
2013_4,4,0.5388305644201047
2013_4,4,0.5388305644201047
2014_1,4,0.529960194794059
2014_1,4,0.529960194794059
2014_2,4,0.5427045048328002
2014_2,4,0.5427045048328002
2014_3,4,0.5342712579968685
2014_3,4,0.5342712579968685
2014_4,4,0.5199710859064185
2014_4,4,0.5199710859064185
2015_1,4,0.5004792101731248
2015_1,4,0.5004792101731248
2015_2,4,0.5209722192887118
2015_2,4,0.5209722192887118
2015_3,4,0.5070651714478863
2015_3,4,0.5070651714478863
2015_4,4,0.5069650092082734
2015_4,4,0.5069650092082734
2016_1,4,0.4839108935173081
2016_1,4,0.4839108935173081
2016_2,4,0.49632785155539016
2016_2,4,0.49632785155539016
2016_3,4,0.4920889587396326
2016_3,4,0.4920889587396326
2016_4,4,0.4986923357278377
2016_4,4,0.4986923357278377
2017_1,4,0.4692331015343431
2017_1,4,0.4692331015343431
2017_2,4,0.4865035461420621
2017_2,4,0.4865035461420621
2017_3,4,0.47542064858562055
2017_3,4,0.47542064858562055
2017_4,4,0.4690972918911799
2017_4,4,0.4690972918911799
2018_1,4,0.4508056634714657
2018_1,4,0.4508056634714657
2018_2,4,0.4692319785512979
2018_2,4,0.4692319785512979
2018_3,4,0.45863554140161056
2018_3,4,0.45863554140161056
2018_4,4,0.455864657053768
2018_4,4,0.455864657053768
2019_1,4,0.4405268290328233
2019_1,4,0.4405268290328233
2019_2,4,0.47060530450738197
2019_2,4,0.47060530450738197
2019_3,4,0.4526879122253738
2019_3,4,0.4526879122253738
2019_4,4,0.45962832947066423
2019_4,4,0.45962832947066423
2020_1,4,0.42539406740563135
2020_1,4,0.42539406740563135
2020_2,4,0.391329104273172
2020_2,4,0.391329104273172
2020_3,4,0.4338422330582413
2020_3,4,0.4338422330582413
2020_4,4,0.4398296187028046
2020_4,4,0.4398296187028046
2021_1,4,0.42955866088357325
2021_1,4,0.42955866088357325
2021_2,4,0.43699734444788485
2021_2,4,0.43699734444788485
2021_3,4,0.44870093771116615
2021_3,4,0.44870093771116615
