trim,educ,posicao_inicial,posicao_final,transition
2012_1,1,1,1,0.8207969790092712
2012_1,1,1,2,0.11403873133124535
2012_1,1,1,3,0.046272582873804646
2012_1,1,1,4,0.018891706785678822
2012_1,1,2,1,0.09203550474494977
2012_1,1,2,2,0.7411650846742759
2012_1,1,2,3,0.13222982961986568
2012_1,1,2,4,0.03456958096090863
2012_1,1,3,1,0.012353134023413665
2012_1,1,3,2,0.05134491040222873
2012_1,1,3,3,0.9176488482741161
2012_1,1,3,4,0.018653107300241514
2012_1,1,4,1,0.10754418474871288
2012_1,1,4,2,0.22124228399429138
2012_1,1,4,3,0.3673181908314521
2012_1,1,4,4,0.30389534042554356
2012_2,1,1,1,0.8412491230929657
2012_2,1,1,2,0.10064973810368306
2012_2,1,1,3,0.04254179088129989
2012_2,1,1,4,0.015559347922051318
2012_2,1,2,1,0.0953580501982073
2012_2,1,2,2,0.7546547610589607
2012_2,1,2,3,0.12190824736315821
2012_2,1,2,4,0.028078941379673827
2012_2,1,3,1,0.008893005710369627
2012_2,1,3,2,0.042634808336591466
2012_2,1,3,3,0.9312063239263744
2012_2,1,3,4,0.017265862026664497
2012_2,1,4,1,0.09717478110677469
2012_2,1,4,2,0.23989483783471313
2012_2,1,4,3,0.33616560879976815
2012_2,1,4,4,0.326764772258744
2012_3,1,1,1,0.8341375818528067
2012_3,1,1,2,0.1036196238161918
2012_3,1,1,3,0.04143074181914582
2012_3,1,1,4,0.020812052511855663
2012_3,1,2,1,0.08598406214488757
2012_3,1,2,2,0.7682762449359843
2012_3,1,2,3,0.1174086894641488
2012_3,1,2,4,0.02833100345497933
2012_3,1,3,1,0.009040015380234277
2012_3,1,3,2,0.04324738364300485
2012_3,1,3,3,0.9297264481632392
2012_3,1,3,4,0.017986152813521658
2012_3,1,4,1,0.09349865549938229
2012_3,1,4,2,0.22219688374428787
2012_3,1,4,3,0.3332674391222444
2012_3,1,4,4,0.35103702163408546
2012_4,1,1,1,0.8263168994220913
2012_4,1,1,2,0.10760528988165877
2012_4,1,1,3,0.045122609069316075
2012_4,1,1,4,0.02095520162693383
2012_4,1,2,1,0.08737448400964513
2012_4,1,2,2,0.7507401471227904
2012_4,1,2,3,0.12741530195210243
2012_4,1,2,4,0.034470066915462054
2012_4,1,3,1,0.00826258751363458
2012_4,1,3,2,0.0414719530054204
2012_4,1,3,3,0.9296279716068585
2012_4,1,3,4,0.020637487874086535
2012_4,1,4,1,0.09111009403654806
2012_4,1,4,2,0.2182459163424842
2012_4,1,4,3,0.35133935766296515
2012_4,1,4,4,0.3393046319580026
2013_1,1,1,1,0.8261298763008854
2013_1,1,1,2,0.11125253072014152
2013_1,1,1,3,0.04182615692011166
2013_1,1,1,4,0.020791436058861402
2013_1,1,2,1,0.09885208036201436
2013_1,1,2,2,0.7473270996235334
2013_1,1,2,3,0.12318540730593261
2013_1,1,2,4,0.030635412708519664
2013_1,1,3,1,0.010611163763795223
2013_1,1,3,2,0.04684828728781141
2013_1,1,3,3,0.9231743976540222
2013_1,1,3,4,0.019366151294371158
2013_1,1,4,1,0.10667888398889275
2013_1,1,4,2,0.2564209562547375
2013_1,1,4,3,0.3460215660939415
2013_1,1,4,4,0.2908785936624282
2013_2,1,1,1,0.8267794233496049
2013_2,1,1,2,0.11794684171787181
2013_2,1,1,3,0.03991180907311849
2013_2,1,1,4,0.015361925859404818
2013_2,1,2,1,0.10352633148619007
2013_2,1,2,2,0.7351095643987965
2013_2,1,2,3,0.13502450361953858
2013_2,1,2,4,0.026339600495474857
2013_2,1,3,1,0.009828538178501215
2013_2,1,3,2,0.045703160367225285
2013_2,1,3,3,0.9281561599287828
2013_2,1,3,4,0.016312141525490743
2013_2,1,4,1,0.10554180911430527
2013_2,1,4,2,0.2365139160766648
2013_2,1,4,3,0.3576066112461213
2013_2,1,4,4,0.30033766356290864
2013_3,1,1,1,0.8258950415677331
2013_3,1,1,2,0.1164456021103271
2013_3,1,1,3,0.04249644916167045
2013_3,1,1,4,0.015162907160269381
2013_3,1,2,1,0.09973254839761901
2013_3,1,2,2,0.7530556166165023
2013_3,1,2,3,0.12243339971450339
2013_3,1,2,4,0.02477843527137531
2013_3,1,3,1,0.00949428773917626
2013_3,1,3,2,0.04592478168550771
2013_3,1,3,3,0.9298155539475292
2013_3,1,3,4,0.014765376627786833
2013_3,1,4,1,0.08764157164218142
2013_3,1,4,2,0.2562597920048982
2013_3,1,4,3,0.3664542232690858
2013_3,1,4,4,0.2896444130838346
2013_4,1,1,1,0.8180284344673572
2013_4,1,1,2,0.11497167782981653
2013_4,1,1,3,0.049391318335933396
2013_4,1,1,4,0.01760856936689285
2013_4,1,2,1,0.09842488650119782
2013_4,1,2,2,0.7364625461851791
2013_4,1,2,3,0.13387281680247828
2013_4,1,2,4,0.031239750511144714
2013_4,1,3,1,0.009287556338602745
2013_4,1,3,2,0.0434283479551978
2013_4,1,3,3,0.9290692691620475
2013_4,1,3,4,0.018214826544152
2013_4,1,4,1,0.09369672768318899
2013_4,1,4,2,0.2256354951024777
2013_4,1,4,3,0.38153048084098184
2013_4,1,4,4,0.29913729637335146
2014_1,1,1,1,0.82075905931981
2014_1,1,1,2,0.11353422575097416
2014_1,1,1,3,0.04801392931803396
2014_1,1,1,4,0.017692785611181903
2014_1,1,2,1,0.10101584323138096
2014_1,1,2,2,0.7468895411639166
2014_1,1,2,3,0.12330725563057483
2014_1,1,2,4,0.02878735997412759
2014_1,1,3,1,0.009457084673694343
2014_1,1,3,2,0.044885603821529015
2014_1,1,3,3,0.9295408587742227
2014_1,1,3,4,0.016116452730553968
2014_1,1,4,1,0.1214365398064729
2014_1,1,4,2,0.2410445697534305
2014_1,1,4,3,0.35535620814452534
2014_1,1,4,4,0.28216268229557123
2014_2,1,1,1,0.8279412541927472
2014_2,1,1,2,0.11138461040934423
2014_2,1,1,3,0.04236075505350878
2014_2,1,1,4,0.018313380344399766
2014_2,1,2,1,0.1008240158531487
2014_2,1,2,2,0.7512057366200168
2014_2,1,2,3,0.12027785661077171
2014_2,1,2,4,0.027692390916062782
2014_2,1,3,1,0.008875477230576696
2014_2,1,3,2,0.04083625947150025
2014_2,1,3,3,0.9332771828536186
2014_2,1,3,4,0.017011080444304463
2014_2,1,4,1,0.1128464734384915
2014_2,1,4,2,0.24554628250185292
2014_2,1,4,3,0.3352934758749663
2014_2,1,4,4,0.3063137681846893
2014_3,1,1,1,0.8323755894888999
2014_3,1,1,2,0.10681073614444557
2014_3,1,1,3,0.04367101214304235
2014_3,1,1,4,0.017142662223612205
2014_3,1,2,1,0.10092023469853635
2014_3,1,2,2,0.7526576653392721
2014_3,1,2,3,0.12054188367655902
2014_3,1,2,4,0.025880216285632522
2014_3,1,3,1,0.00990754633858093
2014_3,1,3,2,0.040852970872081264
2014_3,1,3,3,0.9315209236555773
2014_3,1,3,4,0.017718559133760553
2014_3,1,4,1,0.09076245917714447
2014_3,1,4,2,0.2610625867541617
2014_3,1,4,3,0.32613031298126516
2014_3,1,4,4,0.32204464108742864
2014_4,1,1,1,0.8203580964871948
2014_4,1,1,2,0.1114057580948587
2014_4,1,1,3,0.04777067725592239
2014_4,1,1,4,0.020465468162024072
2014_4,1,2,1,0.10048198750834507
2014_4,1,2,2,0.7387945086666753
2014_4,1,2,3,0.12706952587731227
2014_4,1,2,4,0.03365397794766734
2014_4,1,3,1,0.008549641329122086
2014_4,1,3,2,0.04050575819283302
2014_4,1,3,3,0.9334390557103642
2014_4,1,3,4,0.017505544767680698
2014_4,1,4,1,0.07243565647287308
2014_4,1,4,2,0.2564846815532889
2014_4,1,4,3,0.36352228211700244
2014_4,1,4,4,0.30755737985683557
2015_1,1,1,1,0.8279084990169819
2015_1,1,1,2,0.10820631502226732
2015_1,1,1,3,0.03851921566150992
2015_1,1,1,4,0.025365970299240863
2015_1,1,2,1,0.09835679643291581
2015_1,1,2,2,0.7446908766474499
2015_1,1,2,3,0.11968023911279435
2015_1,1,2,4,0.03727208780683995
2015_1,1,3,1,0.00900630051112013
2015_1,1,3,2,0.039189247693902675
2015_1,1,3,3,0.9328227084602589
2015_1,1,3,4,0.01898174333471827
2015_1,1,4,1,0.08719401260138311
2015_1,1,4,2,0.23800920827474165
2015_1,1,4,3,0.32982016747699333
2015_1,1,4,4,0.3449766116468819
2015_2,1,1,1,0.8313202196830153
2015_2,1,1,2,0.10522226027465482
2015_2,1,1,3,0.040801407371324025
2015_2,1,1,4,0.022656112671005903
2015_2,1,2,1,0.09453848699268264
2015_2,1,2,2,0.7519782669424426
2015_2,1,2,3,0.11238407688073819
2015_2,1,2,4,0.04109916918413655
2015_2,1,3,1,0.008190071106641121
2015_2,1,3,2,0.036450658447818994
2015_2,1,3,3,0.9358973221300203
2015_2,1,3,4,0.019461948315519586
2015_2,1,4,1,0.08307683506305599
2015_2,1,4,2,0.2228407353016803
2015_2,1,4,3,0.3019563066637331
2015_2,1,4,4,0.3921261229715306
2015_3,1,1,1,0.8121257659076278
2015_3,1,1,2,0.11565916300194759
2015_3,1,1,3,0.04864503618656586
2015_3,1,1,4,0.023570034903858825
2015_3,1,2,1,0.11003569958680318
2015_3,1,2,2,0.7081612388189784
2015_3,1,2,3,0.14236246748069117
2015_3,1,2,4,0.03944059411352729
2015_3,1,3,1,0.008272822615007506
2015_3,1,3,2,0.038917354821899765
2015_3,1,3,3,0.930398683339332
2015_3,1,3,4,0.022411139223760746
2015_3,1,4,1,0.08712490292256755
2015_3,1,4,2,0.24069085572163945
2015_3,1,4,3,0.3358552625452471
2015_3,1,4,4,0.33632897881054585
2015_4,1,1,1,0.8024973388874795
2015_4,1,1,2,0.12756617595787284
2015_4,1,1,3,0.04699898562334653
2015_4,1,1,4,0.022937499531301062
2015_4,1,2,1,0.10245048705257521
2015_4,1,2,2,0.7164142498298152
2015_4,1,2,3,0.13366937492656714
2015_4,1,2,4,0.04746588819104248
2015_4,1,3,1,0.008066333526242512
2015_4,1,3,2,0.04147749463918094
2015_4,1,3,3,0.9252656132192699
2015_4,1,3,4,0.02519055861530657
2015_4,1,4,1,0.07590472725328648
2015_4,1,4,2,0.19491105683543225
2015_4,1,4,3,0.34907963557402466
2015_4,1,4,4,0.38010458033725664
2016_1,1,1,1,0.8138881012005741
2016_1,1,1,2,0.11815438935268656
2016_1,1,1,3,0.045239668742496825
2016_1,1,1,4,0.022717840704242504
2016_1,1,2,1,0.10913015283152384
2016_1,1,2,2,0.7054217460272889
2016_1,1,2,3,0.13897256204130165
2016_1,1,2,4,0.04647553909988562
2016_1,1,3,1,0.008322829002114186
2016_1,1,3,2,0.04299398834201128
2016_1,1,3,3,0.9221872128227395
2016_1,1,3,4,0.02649596983313503
2016_1,1,4,1,0.0703453217896972
2016_1,1,4,2,0.21905496789517
2016_1,1,4,3,0.3363641310397508
2016_1,1,4,4,0.3742355792753819
2016_2,1,1,1,0.8176123833972275
2016_2,1,1,2,0.11634088257307344
2016_2,1,1,3,0.04407303430683688
2016_2,1,1,4,0.02197369972286213
2016_2,1,2,1,0.10483688720849989
2016_2,1,2,2,0.7035808199571371
2016_2,1,2,3,0.14085499611119562
2016_2,1,2,4,0.05072729672316744
2016_2,1,3,1,0.008271248721816104
2016_2,1,3,2,0.03750609361031867
2016_2,1,3,3,0.9271765235616183
2016_2,1,3,4,0.02704613410624698
2016_2,1,4,1,0.0660557035835568
2016_2,1,4,2,0.1940240360846254
2016_2,1,4,3,0.3500862804859051
2016_2,1,4,4,0.3898339798459127
2016_3,1,1,1,0.815451830619736
2016_3,1,1,2,0.11511136079135988
2016_3,1,1,3,0.045194500991527456
2016_3,1,1,4,0.024242307597376597
2016_3,1,2,1,0.09711145540752747
2016_3,1,2,2,0.7183299387495269
2016_3,1,2,3,0.1325948162868664
2016_3,1,2,4,0.051963789556079255
2016_3,1,3,1,0.007912753384731361
2016_3,1,3,2,0.03618716035521788
2016_3,1,3,3,0.928536074220832
2016_3,1,3,4,0.027364012039218854
2016_3,1,4,1,0.06508671758634968
2016_3,1,4,2,0.18775351948377578
2016_3,1,4,3,0.31986824257176016
2016_3,1,4,4,0.4272915203581144
2016_4,1,1,1,0.8147937179803908
2016_4,1,1,2,0.11510460232726415
2016_4,1,1,3,0.04784329417547362
2016_4,1,1,4,0.022258385516871423
2016_4,1,2,1,0.10023513324011202
2016_4,1,2,2,0.7043199200910496
2016_4,1,2,3,0.13482923527275587
2016_4,1,2,4,0.06061571139608251
2016_4,1,3,1,0.006960499009945048
2016_4,1,3,2,0.03469339002967345
2016_4,1,3,3,0.9286984529635237
2016_4,1,3,4,0.0296476579968578
2016_4,1,4,1,0.05542014526424423
2016_4,1,4,2,0.18910256776442166
2016_4,1,4,3,0.32249747779947346
2016_4,1,4,4,0.43297980917186063
2017_1,1,1,1,0.8253261218778752
2017_1,1,1,2,0.10686086176478869
2017_1,1,1,3,0.04442678885636515
2017_1,1,1,4,0.023386227500970885
2017_1,1,2,1,0.09894043674198534
2017_1,1,2,2,0.7231807038826159
2017_1,1,2,3,0.12547971968292246
2017_1,1,2,4,0.05239913969247624
2017_1,1,3,1,0.008138810636306209
2017_1,1,3,2,0.03738199009428107
2017_1,1,3,3,0.9253119961709314
2017_1,1,3,4,0.029167203098481257
2017_1,1,4,1,0.05777077125150353
2017_1,1,4,2,0.1952446277120819
2017_1,1,4,3,0.31445608847280765
2017_1,1,4,4,0.43252851256360697
2017_2,1,1,1,0.8238870311107325
2017_2,1,1,2,0.11418115467872303
2017_2,1,1,3,0.03921038508801766
2017_2,1,1,4,0.022721429122526813
2017_2,1,2,1,0.10349875263238721
2017_2,1,2,2,0.7183662039628984
2017_2,1,2,3,0.12397434892933629
2017_2,1,2,4,0.05416069447537814
2017_2,1,3,1,0.0073480908105320744
2017_2,1,3,2,0.038849498698546724
2017_2,1,3,3,0.9257238444321735
2017_2,1,3,4,0.02807856605874769
2017_2,1,4,1,0.06188423344632203
2017_2,1,4,2,0.20582027440075262
2017_2,1,4,3,0.3183795830733283
2017_2,1,4,4,0.413915909079597
2017_3,1,1,1,0.8228366546151271
2017_3,1,1,2,0.11255355288433054
2017_3,1,1,3,0.0426296854211915
2017_3,1,1,4,0.021980107079350802
2017_3,1,2,1,0.09888222172860735
2017_3,1,2,2,0.7274535773930503
2017_3,1,2,3,0.12280897470474268
2017_3,1,2,4,0.05085522617359964
2017_3,1,3,1,0.006336941976499499
2017_3,1,3,2,0.03625565397034117
2017_3,1,3,3,0.9297116238752284
2017_3,1,3,4,0.027695780177930875
2017_3,1,4,1,0.056944346261084064
2017_3,1,4,2,0.19964790297294652
2017_3,1,4,3,0.3423637185564645
2017_3,1,4,4,0.40104403220950485
2017_4,1,1,1,0.8243332820057088
2017_4,1,1,2,0.10881787678169036
2017_4,1,1,3,0.04085205916818258
2017_4,1,1,4,0.025996782044418285
2017_4,1,2,1,0.09291786402378743
2017_4,1,2,2,0.72159294560145
2017_4,1,2,3,0.13029365568681295
2017_4,1,2,4,0.05519553468794963
2017_4,1,3,1,0.0063170978748972656
2017_4,1,3,2,0.035193534418623405
2017_4,1,3,3,0.9299374935003991
2017_4,1,3,4,0.028551874206080196
2017_4,1,4,1,0.04647644557481086
2017_4,1,4,2,0.17575493534161443
2017_4,1,4,3,0.3265084603318408
2017_4,1,4,4,0.4512601587517339
2018_1,1,1,1,0.8369567358757974
2018_1,1,1,2,0.10610609628428515
2018_1,1,1,3,0.03685679452688817
2018_1,1,1,4,0.02008037331302923
2018_1,1,2,1,0.0970438916142262
2018_1,1,2,2,0.716363834966106
2018_1,1,2,3,0.13128788635904423
2018_1,1,2,4,0.05530438706062361
2018_1,1,3,1,0.007145692007807669
2018_1,1,3,2,0.03472753448015266
2018_1,1,3,3,0.9311679232969785
2018_1,1,3,4,0.026958850215061114
2018_1,1,4,1,0.05602432937586362
2018_1,1,4,2,0.19109394031886903
2018_1,1,4,3,0.3170034761053704
2018_1,1,4,4,0.43587825419989695
2018_2,1,1,1,0.8378936866009422
2018_2,1,1,2,0.10719409852896315
2018_2,1,1,3,0.03703221436344726
2018_2,1,1,4,0.017880000506647405
2018_2,1,2,1,0.09116610279244208
2018_2,1,2,2,0.7498838154861478
2018_2,1,2,3,0.11208712924884905
2018_2,1,2,4,0.046862952472561066
2018_2,1,3,1,0.006997605345895261
2018_2,1,3,2,0.03801719414823505
2018_2,1,3,3,0.927536505746542
2018_2,1,3,4,0.02744869475932768
2018_2,1,4,1,0.05478220096984347
2018_2,1,4,2,0.20443562882511201
2018_2,1,4,3,0.32338437094809963
2018_2,1,4,4,0.41739779925694487
2018_3,1,1,1,0.8277818440289847
2018_3,1,1,2,0.11470978758141848
2018_3,1,1,3,0.040882545956628366
2018_3,1,1,4,0.01662582243296843
2018_3,1,2,1,0.09392934509101472
2018_3,1,2,2,0.7305313558037575
2018_3,1,2,3,0.12573883317125445
2018_3,1,2,4,0.04980046593397331
2018_3,1,3,1,0.006517238868160839
2018_3,1,3,2,0.034222323159254484
2018_3,1,3,3,0.931674753019891
2018_3,1,3,4,0.02758568495269369
2018_3,1,4,1,0.05914923536281296
2018_3,1,4,2,0.19030391206796107
2018_3,1,4,3,0.3206979852294399
2018_3,1,4,4,0.42984886733978606
2018_4,1,1,1,0.8247239967334281
2018_4,1,1,2,0.11250550718407976
2018_4,1,1,3,0.04326546190022338
2018_4,1,1,4,0.019505034182268774
2018_4,1,2,1,0.09530160749768167
2018_4,1,2,2,0.7147480621561285
2018_4,1,2,3,0.1345531023800712
2018_4,1,2,4,0.05539722796611858
2018_4,1,3,1,0.006323560464293972
2018_4,1,3,2,0.033435184669548486
2018_4,1,3,3,0.9331759830420684
2018_4,1,3,4,0.027065271824089132
2018_4,1,4,1,0.042019384328421124
2018_4,1,4,2,0.17511660951042504
2018_4,1,4,3,0.34148403009190936
2018_4,1,4,4,0.4413799760692445
2019_1,1,1,1,0.8164901774392711
2019_1,1,1,2,0.1217437848340816
2019_1,1,1,3,0.040090150054868344
2019_1,1,1,4,0.021675887671778995
2019_1,1,2,1,0.09567327686799976
2019_1,1,2,2,0.7345268671942974
2019_1,1,2,3,0.1240182954322244
2019_1,1,2,4,0.045781560505478436
2019_1,1,3,1,0.007285820001996578
2019_1,1,3,2,0.03880431466243498
2019_1,1,3,3,0.9277712943893729
2019_1,1,3,4,0.026138570946195556
2019_1,1,4,1,0.0495895745059169
2019_1,1,4,2,0.20768122211720538
2019_1,1,4,3,0.3280674657055963
2019_1,1,4,4,0.4146617376712814
2019_2,1,1,1,0.8214163222934795
2019_2,1,1,2,0.12056008171716122
2019_2,1,1,3,0.037689034915975236
2019_2,1,1,4,0.020334561073384015
2019_2,1,2,1,0.09234462281462044
2019_2,1,2,2,0.7340134684540808
2019_2,1,2,3,0.1198038094368735
2019_2,1,2,4,0.05383809929442533
2019_2,1,3,1,0.006836772246023413
2019_2,1,3,2,0.03593417383754849
2019_2,1,3,3,0.9278104082951995
2019_2,1,3,4,0.02941864562122869
2019_2,1,4,1,0.06258282339125423
2019_2,1,4,2,0.2017948307563734
2019_2,1,4,3,0.33506968841482565
2019_2,1,4,4,0.40055265743754676
2019_3,1,1,1,0.8297477057250129
2019_3,1,1,2,0.11497132049383098
2019_3,1,1,3,0.037451359716611364
2019_3,1,1,4,0.01782961406454478
2019_3,1,2,1,0.09446293502065997
2019_3,1,2,2,0.7315485596638472
2019_3,1,2,3,0.1275489137246501
2019_3,1,2,4,0.046439591590842724
2019_3,1,3,1,0.0049688233443468
2019_3,1,3,2,0.03140937307056432
2019_3,1,3,3,0.9385260134289927
2019_3,1,3,4,0.025095790156096233
2019_3,1,4,1,0.0549598302805954
2019_3,1,4,2,0.18941260244112437
2019_3,1,4,3,0.36271351491713916
2019_3,1,4,4,0.3929140523611411
2019_4,1,1,1,0.8180381138998885
2019_4,1,1,2,0.11254131437465514
2019_4,1,1,3,0.04740926721947898
2019_4,1,1,4,0.022011304505977415
2019_4,1,2,1,0.08977973755912076
2019_4,1,2,2,0.7184000052096734
2019_4,1,2,3,0.1396099940569028
2019_4,1,2,4,0.05221026317430308
2019_4,1,3,1,0.004898434930729359
2019_4,1,3,2,0.030687625188225813
2019_4,1,3,3,0.938915238907338
2019_4,1,3,4,0.0254987009737069
2019_4,1,4,1,0.05189169427768798
2019_4,1,4,2,0.17866525828695737
2019_4,1,4,3,0.3519276424215764
2019_4,1,4,4,0.4175154050137782
2020_1,1,1,1,0.8730961445591993
2020_1,1,1,2,0.03134702593397315
2020_1,1,1,3,0.06813944276423571
2020_1,1,1,4,0.027417386742591924
2020_1,1,2,1,0.028202419168126092
2020_1,1,2,2,0.7478119076922233
2020_1,1,2,3,0.1662472779360147
2020_1,1,2,4,0.0577383952036359
2020_1,1,3,1,0.0021495581575108184
2020_1,1,3,2,0.009669054213004992
2020_1,1,3,3,0.9770725878763725
2020_1,1,3,4,0.01110879975311169
2020_1,1,4,1,0.022988641111933175
2020_1,1,4,2,0.0715967798275169
2020_1,1,4,3,0.2980394387086847
2020_1,1,4,4,0.6073751403518652
2020_2,1,1,1,0.9354025439892578
2020_2,1,1,2,0.027790051074422808
2020_2,1,1,3,0.02331212053068838
2020_2,1,1,4,0.013495284405631006
2020_2,1,2,1,0.02391739774875379
2020_2,1,2,2,0.8668768847434483
2020_2,1,2,3,0.07485246793192821
2020_2,1,2,4,0.03435324957586976
2020_2,1,3,1,0.004327584411819044
2020_2,1,3,2,0.021262647019469626
2020_2,1,3,3,0.9543818337119704
2020_2,1,3,4,0.02002793485674093
2020_2,1,4,1,0.03014246420878369
2020_2,1,4,2,0.09299052737406033
2020_2,1,4,3,0.1559064267077751
2020_2,1,4,4,0.7209605817093808
2020_3,1,1,1,0.947216932772568
2020_3,1,1,2,0.023124795316387774
2020_3,1,1,3,0.020009994399475664
2020_3,1,1,4,0.009648277511568519
2020_3,1,2,1,0.023471419887058996
2020_3,1,2,2,0.901178891532037
2020_3,1,2,3,0.05220566333737092
2020_3,1,2,4,0.023144025243533095
2020_3,1,3,1,0.004992481328111226
2020_3,1,3,2,0.017758424576868503
2020_3,1,3,3,0.960397334640855
2020_3,1,3,4,0.016851759454165324
2020_3,1,4,1,0.03069615561288199
2020_3,1,4,2,0.10698441691126546
2020_3,1,4,3,0.1408547807620489
2020_3,1,4,4,0.7214646467138036
2020_4,1,1,1,0.9340717293016235
2020_4,1,1,2,0.027988862049603998
2020_4,1,1,3,0.024020924046549142
2020_4,1,1,4,0.013918484602223356
2020_4,1,2,1,0.02841114639894408
2020_4,1,2,2,0.8794307269356602
2020_4,1,2,3,0.05686473536658243
2020_4,1,2,4,0.035293391298813336
2020_4,1,3,1,0.0026665844294137962
2020_4,1,3,2,0.012763898453981303
2020_4,1,3,3,0.9691515189064992
2020_4,1,3,4,0.015417998210105663
2020_4,1,4,1,0.03115669223280139
2020_4,1,4,2,0.0794865471928898
2020_4,1,4,3,0.11580737699370004
2020_4,1,4,4,0.7735493835806088
2021_1,1,1,1,0.9476340516420623
2021_1,1,1,2,0.020070050035350454
2021_1,1,1,3,0.01497013691958683
2021_1,1,1,4,0.017325761403000423
2021_1,1,2,1,0.02477169688201906
2021_1,1,2,2,0.8910649162018952
2021_1,1,2,3,0.05003478052321748
2021_1,1,2,4,0.03412860639286827
2021_1,1,3,1,0.0034481922433871673
2021_1,1,3,2,0.011134919670423557
2021_1,1,3,3,0.9700175127874902
2021_1,1,3,4,0.015399375298699133
2021_1,1,4,1,0.0342466418887292
2021_1,1,4,2,0.0723755223563154
2021_1,1,4,3,0.10985309630207783
2021_1,1,4,4,0.7835247394528776
2021_2,1,1,1,0.9419113144810143
2021_2,1,1,2,0.02742685476462427
2021_2,1,1,3,0.02455965819908548
2021_2,1,1,4,0.006102172555275919
2021_2,1,2,1,0.027568710449411143
2021_2,1,2,2,0.9088973830701536
2021_2,1,2,3,0.04288104104161181
2021_2,1,2,4,0.020652865438823463
2021_2,1,3,1,0.0035391196296522677
2021_2,1,3,2,0.013741137724606082
2021_2,1,3,3,0.9697185183045686
2021_2,1,3,4,0.013001224341173111
2021_2,1,4,1,0.039604212831417414
2021_2,1,4,2,0.09601039534969834
2021_2,1,4,3,0.13102702492665727
2021_2,1,4,4,0.733358366892227
2021_3,1,1,1,NA
2021_3,1,1,2,NA
2021_3,1,1,3,NA
2021_3,1,1,4,NA
2021_3,1,2,1,NA
2021_3,1,2,2,NA
2021_3,1,2,3,NA
2021_3,1,2,4,NA
2021_3,1,3,1,NA
2021_3,1,3,2,NA
2021_3,1,3,3,NA
