trim,educ,posicao_inicial,posicao_final,transition
2021_3,3,4,4,NA
2012_1,4,1,1,0.920147181771882
2012_1,4,1,2,0.053608106954059716
2012_1,4,1,3,0.017902145378974724
2012_1,4,1,4,0.008342565895083493
2012_1,4,2,1,0.3198449618895835
2012_1,4,2,2,0.6098415583675826
2012_1,4,2,3,0.04886820192366834
2012_1,4,2,4,0.02144527781916561
2012_1,4,3,1,0.07293823611198304
2012_1,4,3,2,0.053179174310850806
2012_1,4,3,3,0.8245242505538579
2012_1,4,3,4,0.04935833902330825
2012_1,4,4,1,0.20312763239088605
2012_1,4,4,2,0.15285709375963197
2012_1,4,4,3,0.20537813348665174
2012_1,4,4,4,0.43863714036283025
2012_2,4,1,1,0.9302986924807722
2012_2,4,1,2,0.05071739496821866
2012_2,4,1,3,0.011396888288150869
2012_2,4,1,4,0.0075870242628582754
2012_2,4,2,1,0.2884286359890999
2012_2,4,2,2,0.638041779974261
2012_2,4,2,3,0.054087491542822504
2012_2,4,2,4,0.01944209249381662
2012_2,4,3,1,0.052692347064221795
2012_2,4,3,2,0.03732426003493238
2012_2,4,3,3,0.8705542512879223
2012_2,4,3,4,0.039429141612923525
2012_2,4,4,1,0.180124249643416
2012_2,4,4,2,0.14925759374331835
2012_2,4,4,3,0.1742452717030731
2012_2,4,4,4,0.49637288491019255
2012_3,4,1,1,0.9275481886003283
2012_3,4,1,2,0.05009132563696988
2012_3,4,1,3,0.015568005735280735
2012_3,4,1,4,0.006792480027421152
2012_3,4,2,1,0.317728185915154
2012_3,4,2,2,0.5992216853399608
2012_3,4,2,3,0.055865321809487854
2012_3,4,2,4,0.02718480693539732
2012_3,4,3,1,0.047188231845216595
2012_3,4,3,2,0.030135428931681422
2012_3,4,3,3,0.8876886840205158
2012_3,4,3,4,0.034987655202586176
2012_3,4,4,1,0.178365793036642
2012_3,4,4,2,0.1275845433562283
2012_3,4,4,3,0.2416950924619825
2012_3,4,4,4,0.4523545711451472
2012_4,4,1,1,0.9124886472109189
2012_4,4,1,2,0.06277172403306722
2012_4,4,1,3,0.01481875141915174
2012_4,4,1,4,0.009920877336862085
2012_4,4,2,1,0.3402073883321235
2012_4,4,2,2,0.5537482285075851
2012_4,4,2,3,0.061266492013921446
2012_4,4,2,4,0.044777891146369965
2012_4,4,3,1,0.05487622012044141
2012_4,4,3,2,0.03103712867875168
2012_4,4,3,3,0.8579714112165333
2012_4,4,3,4,0.0561152399842736
2012_4,4,4,1,0.1682966683994437
2012_4,4,4,2,0.1173846599838377
2012_4,4,4,3,0.23441105236791535
2012_4,4,4,4,0.4799076192488032
2013_1,4,1,1,0.9172322382477089
2013_1,4,1,2,0.05568800419375533
2013_1,4,1,3,0.01673461865920207
2013_1,4,1,4,0.010345138899333604
2013_1,4,2,1,0.33424972606995634
2013_1,4,2,2,0.5961641067840052
2013_1,4,2,3,0.0517693179625503
2013_1,4,2,4,0.017816849183488182
2013_1,4,3,1,0.057127394459533506
2013_1,4,3,2,0.04643027419604255
2013_1,4,3,3,0.849743210192157
2013_1,4,3,4,0.04669912115226685
2013_1,4,4,1,0.17826552572063586
2013_1,4,4,2,0.1632094450859032
2013_1,4,4,3,0.23485960469945455
2013_1,4,4,4,0.42366542449400635
2013_2,4,1,1,0.9177561434287902
2013_2,4,1,2,0.06040225255746754
2013_2,4,1,3,0.01476672170603253
2013_2,4,1,4,0.0070748823077097485
2013_2,4,2,1,0.34752834750039835
2013_2,4,2,2,0.578154594632721
2013_2,4,2,3,0.05324493116008239
2013_2,4,2,4,0.021072126706798304
2013_2,4,3,1,0.05252224202305561
2013_2,4,3,2,0.0414329929892683
2013_2,4,3,3,0.8508936693673845
2013_2,4,3,4,0.055151095620291544
2013_2,4,4,1,0.20692112349271968
2013_2,4,4,2,0.10183725263167544
2013_2,4,4,3,0.2348781585109981
2013_2,4,4,4,0.45636346536460676
2013_3,4,1,1,0.9121265049228205
2013_3,4,1,2,0.06261705506531542
2013_3,4,1,3,0.01805432989464391
2013_3,4,1,4,0.007202110117220124
2013_3,4,2,1,0.32854410124182903
2013_3,4,2,2,0.5904019785139457
2013_3,4,2,3,0.06510599414621393
2013_3,4,2,4,0.015947926098011343
2013_3,4,3,1,0.038532899050698746
2013_3,4,3,2,0.03882628322475147
2013_3,4,3,3,0.8813955627146378
2013_3,4,3,4,0.041245255009911996
2013_3,4,4,1,0.15188854659826656
2013_3,4,4,2,0.12848833172626692
2013_3,4,4,3,0.2726408721685146
2013_3,4,4,4,0.44698224950695187
2013_4,4,1,1,0.9218301807241196
2013_4,4,1,2,0.055702825023097126
2013_4,4,1,3,0.01514796179634013
2013_4,4,1,4,0.007319032456443145
2013_4,4,2,1,0.31762368995177803
2013_4,4,2,2,0.5841062102330675
2013_4,4,2,3,0.056091300145945225
2013_4,4,2,4,0.04217879966920925
2013_4,4,3,1,0.05159363538356597
2013_4,4,3,2,0.038347416590916575
2013_4,4,3,3,0.8529731526802244
2013_4,4,3,4,0.05708579534529303
2013_4,4,4,1,0.15085486008385912
2013_4,4,4,2,0.0915678801928358
2013_4,4,4,3,0.24189278000016584
2013_4,4,4,4,0.5156844797231392
2014_1,4,1,1,0.9253721533008848
2014_1,4,1,2,0.05243708582080203
2014_1,4,1,3,0.016219019391129106
2014_1,4,1,4,0.005971741487184067
2014_1,4,2,1,0.35026743656929404
2014_1,4,2,2,0.58742248919719
2014_1,4,2,3,0.0410109191010786
2014_1,4,2,4,0.021299155132437388
2014_1,4,3,1,0.048164040998304326
2014_1,4,3,2,0.04120047565344131
2014_1,4,3,3,0.8723200335243332
2014_1,4,3,4,0.03831544982392115
2014_1,4,4,1,0.18153283885174393
2014_1,4,4,2,0.13219666140389005
2014_1,4,4,3,0.2088248971898076
2014_1,4,4,4,0.4774456025545584
2014_2,4,1,1,0.9274125067676409
2014_2,4,1,2,0.0518147925141226
2014_2,4,1,3,0.014032742881313995
2014_2,4,1,4,0.006739957836922503
2014_2,4,2,1,0.30641123700671324
2014_2,4,2,2,0.6334635107162033
2014_2,4,2,3,0.04385776363943842
2014_2,4,2,4,0.01626748863764505
2014_2,4,3,1,0.046335666758550505
2014_2,4,3,2,0.036839180223627484
2014_2,4,3,3,0.8769534012714153
2014_2,4,3,4,0.039871751746406656
2014_2,4,4,1,0.15751599859558996
2014_2,4,4,2,0.11374659072988864
2014_2,4,4,3,0.22124697439192753
2014_2,4,4,4,0.5074904362825939
2014_3,4,1,1,0.9224750725067736
2014_3,4,1,2,0.05564681263202501
2014_3,4,1,3,0.014175841627578784
2014_3,4,1,4,0.00770227323362255
2014_3,4,2,1,0.33951933841871046
2014_3,4,2,2,0.604175789419503
2014_3,4,2,3,0.04105051008718957
2014_3,4,2,4,0.015254362074597017
2014_3,4,3,1,0.04002125691648413
2014_3,4,3,2,0.03318352320825337
2014_3,4,3,3,0.8850036451922224
2014_3,4,3,4,0.04179157468304009
2014_3,4,4,1,0.11948992148451766
2014_3,4,4,2,0.1301308951312753
2014_3,4,4,3,0.25433066489941547
2014_3,4,4,4,0.4960485184847916
2014_4,4,1,1,0.9222781589386115
2014_4,4,1,2,0.05000900226714255
2014_4,4,1,3,0.017595472696097684
2014_4,4,1,4,0.01011736609814823
2014_4,4,2,1,0.3135108623818045
2014_4,4,2,2,0.5807706163973804
2014_4,4,2,3,0.06672896569114381
2014_4,4,2,4,0.0389895555296713
2014_4,4,3,1,0.04100101001133042
2014_4,4,3,2,0.0314964567699679
2014_4,4,3,3,0.8762815287322687
2014_4,4,3,4,0.051221004486433006
2014_4,4,4,1,0.1515131729916404
2014_4,4,4,2,0.09375137005038368
2014_4,4,4,3,0.2204672608824425
2014_4,4,4,4,0.5342681960755334
2015_1,4,1,1,0.9239202211964039
2015_1,4,1,2,0.05162737059681251
2015_1,4,1,3,0.014901889940722581
2015_1,4,1,4,0.009550518266060957
2015_1,4,2,1,0.3154736322961503
2015_1,4,2,2,0.6139170459262304
2015_1,4,2,3,0.05190347980825332
2015_1,4,2,4,0.018705841969365963
2015_1,4,3,1,0.040083582079553086
2015_1,4,3,2,0.036992899241374035
2015_1,4,3,3,0.864315625954019
2015_1,4,3,4,0.05860789272505387
2015_1,4,4,1,0.20781170280223513
2015_1,4,4,2,0.12868050403959327
2015_1,4,4,3,0.21427743480792383
2015_1,4,4,4,0.44923035835024777
2015_2,4,1,1,0.9215919808422111
2015_2,4,1,2,0.0556273045803191
2015_2,4,1,3,0.011968144425430118
2015_2,4,1,4,0.010812570152039756
2015_2,4,2,1,0.2985267058011813
2015_2,4,2,2,0.6259568811359093
2015_2,4,2,3,0.04489754179346523
2015_2,4,2,4,0.030618871269444178
2015_2,4,3,1,0.039929836169453364
2015_2,4,3,2,0.036740660334130586
2015_2,4,3,3,0.8688162002015725
2015_2,4,3,4,0.05451330329484354
2015_2,4,4,1,0.16213316483075335
2015_2,4,4,2,0.10000994738040224
2015_2,4,4,3,0.22049813011672642
2015_2,4,4,4,0.517358757672118
2015_3,4,1,1,0.9143898833500039
2015_3,4,1,2,0.058749768161162196
2015_3,4,1,3,0.014328084863409987
2015_3,4,1,4,0.012532263625423892
2015_3,4,2,1,0.364545686992332
2015_3,4,2,2,0.5517157409657667
2015_3,4,2,3,0.05815748251448074
2015_3,4,2,4,0.025581089527420643
2015_3,4,3,1,0.05157736250592922
2015_3,4,3,2,0.04670338201018329
2015_3,4,3,3,0.8505605613014836
2015_3,4,3,4,0.05115869418240393
2015_3,4,4,1,0.20831404953682198
2015_3,4,4,2,0.11071227409700195
2015_3,4,4,3,0.23496409817437186
2015_3,4,4,4,0.4460095781918042
2015_4,4,1,1,0.908927186224871
2015_4,4,1,2,0.06232083237040536
2015_4,4,1,3,0.014676527787180356
2015_4,4,1,4,0.014075453617543284
2015_4,4,2,1,0.35229960361363505
2015_4,4,2,2,0.5335546020196534
2015_4,4,2,3,0.0725426964753386
2015_4,4,2,4,0.04160309789137286
2015_4,4,3,1,0.046646689317404726
2015_4,4,3,2,0.03137429837779995
2015_4,4,3,3,0.8607327257054741
2015_4,4,3,4,0.06124628659932119
2015_4,4,4,1,0.16286211125807978
2015_4,4,4,2,0.08031828312242645
2015_4,4,4,3,0.18556450776979289
2015_4,4,4,4,0.5712550978497009
2016_1,4,1,1,0.9108744490645991
2016_1,4,1,2,0.06226460936096823
2016_1,4,1,3,0.01584685730918994
2016_1,4,1,4,0.011014084265242691
2016_1,4,2,1,0.36294737020589113
2016_1,4,2,2,0.5520265316061175
2016_1,4,2,3,0.0521399396867095
2016_1,4,2,4,0.03288615850128187
2016_1,4,3,1,0.03991579962393964
2016_1,4,3,2,0.04670730773190958
2016_1,4,3,3,0.8525840577521924
2016_1,4,3,4,0.06079283489195841
2016_1,4,4,1,0.12344559446575402
2016_1,4,4,2,0.11579987502179905
2016_1,4,4,3,0.22656788223456242
2016_1,4,4,4,0.5341866482778845
2016_2,4,1,1,0.9096652257024886
2016_2,4,1,2,0.06653784067635508
2016_2,4,1,3,0.013558448057431925
2016_2,4,1,4,0.01023848556372431
2016_2,4,2,1,0.3394060016428443
2016_2,4,2,2,0.5854498881026116
2016_2,4,2,3,0.051657529853165025
2016_2,4,2,4,0.023486580401379124
2016_2,4,3,1,0.03825810597808034
2016_2,4,3,2,0.03688758157227043
2016_2,4,3,3,0.856798537970128
2016_2,4,3,4,0.06805577447952134
2016_2,4,4,1,0.1542718143772024
2016_2,4,4,2,0.10859309489705218
2016_2,4,4,3,0.21096191376302537
2016_2,4,4,4,0.52617317696272
2016_3,4,1,1,0.9136568480993419
2016_3,4,1,2,0.06212079735337638
2016_3,4,1,3,0.012916840440113908
2016_3,4,1,4,0.011305514107167836
2016_3,4,2,1,0.33868852551038336
2016_3,4,2,2,0.5916467751592455
2016_3,4,2,3,0.045477290445557345
2016_3,4,2,4,0.02418740888481386
2016_3,4,3,1,0.04394911525201965
2016_3,4,3,2,0.039009260165128304
2016_3,4,3,3,0.8553349844837375
2016_3,4,3,4,0.06170664009911463
2016_3,4,4,1,0.1553373432709719
2016_3,4,4,2,0.11128400696747957
2016_3,4,4,3,0.19018571968307635
2016_3,4,4,4,0.5431929300784721
2016_4,4,1,1,0.9117957389293586
2016_4,4,1,2,0.05721327524471881
2016_4,4,1,3,0.016765977201953077
2016_4,4,1,4,0.014225008623969445
2016_4,4,2,1,0.32198648466568824
2016_4,4,2,2,0.5584394341473138
2016_4,4,2,3,0.06330430586773779
2016_4,4,2,4,0.056269775319260154
2016_4,4,3,1,0.036683158865242975
2016_4,4,3,2,0.03848674686261874
2016_4,4,3,3,0.8566096684652543
2016_4,4,3,4,0.068220425806884
2016_4,4,4,1,0.13869778272698385
2016_4,4,4,2,0.12025700438717611
2016_4,4,4,3,0.18436493429709358
2016_4,4,4,4,0.5566802785887465
2017_1,4,1,1,0.9112538571249916
2017_1,4,1,2,0.06484085440269163
2017_1,4,1,3,0.014756873665480518
2017_1,4,1,4,0.009148414806836168
2017_1,4,2,1,0.3136175891054534
2017_1,4,2,2,0.6050778521295932
2017_1,4,2,3,0.04871512020490712
2017_1,4,2,4,0.032589438560046285
2017_1,4,3,1,0.04690915685493289
2017_1,4,3,2,0.04360951065082592
2017_1,4,3,3,0.8384757272634716
2017_1,4,3,4,0.07100560523076954
2017_1,4,4,1,0.14389217402419152
2017_1,4,4,2,0.1711255337846605
2017_1,4,4,3,0.15968288766452948
2017_1,4,4,4,0.5252994045266185
2017_2,4,1,1,0.9143769392847098
2017_2,4,1,2,0.06179056296700481
2017_2,4,1,3,0.014257367457810687
2017_2,4,1,4,0.009575130290474755
2017_2,4,2,1,0.3097945081016482
2017_2,4,2,2,0.6102976513728241
2017_2,4,2,3,0.04485240928682488
2017_2,4,2,4,0.03505543123870276
2017_2,4,3,1,0.04087673488188917
2017_2,4,3,2,0.04422875933381218
2017_2,4,3,3,0.8647736230954082
2017_2,4,3,4,0.05012088268889046
2017_2,4,4,1,0.13919654512134377
2017_2,4,4,2,0.13329717610534952
2017_2,4,4,3,0.19490470711664273
2017_2,4,4,4,0.532601571656664
2017_3,4,1,1,0.9151620953567277
2017_3,4,1,2,0.061555720484702356
2017_3,4,1,3,0.013734246895308007
2017_3,4,1,4,0.009547937263262002
2017_3,4,2,1,0.2999929976278266
2017_3,4,2,2,0.627102056799139
2017_3,4,2,3,0.044320231472613665
2017_3,4,2,4,0.028584714100420676
2017_3,4,3,1,0.03434721757174406
2017_3,4,3,2,0.03684517740719861
2017_3,4,3,3,0.8663717309600496
2017_3,4,3,4,0.06243587406100771
2017_3,4,4,1,0.12362998786537528
2017_3,4,4,2,0.10938781046004942
2017_3,4,4,3,0.19091172482286048
2017_3,4,4,4,0.5760704768517149
2017_4,4,1,1,0.912584562561713
2017_4,4,1,2,0.06224624037220237
2017_4,4,1,3,0.014395384363051981
2017_4,4,1,4,0.010773812703032543
2017_4,4,2,1,0.2838392677770144
2017_4,4,2,2,0.6103390002288872
2017_4,4,2,3,0.06206572553094108
2017_4,4,2,4,0.043756006463157304
2017_4,4,3,1,0.03170686322030511
2017_4,4,3,2,0.03909188274040183
2017_4,4,3,3,0.8677291220715663
2017_4,4,3,4,0.061472131967726794
2017_4,4,4,1,0.13366760456638543
2017_4,4,4,2,0.09822191142706004
2017_4,4,4,3,0.19779288608480525
2017_4,4,4,4,0.5703175979217493
2018_1,4,1,1,0.9094085997364532
2018_1,4,1,2,0.0654024905103158
2018_1,4,1,3,0.015031979956206237
2018_1,4,1,4,0.010156929797024778
2018_1,4,2,1,0.290360062355609
2018_1,4,2,2,0.6387734617335676
2018_1,4,2,3,0.04180076177085596
2018_1,4,2,4,0.029065714139967353
2018_1,4,3,1,0.039021586436269545
2018_1,4,3,2,0.04989086752573007
2018_1,4,3,3,0.8417682207342054
2018_1,4,3,4,0.06931932530379498
2018_1,4,4,1,0.13402905266911655
2018_1,4,4,2,0.15316252100108083
2018_1,4,4,3,0.17128545004297302
2018_1,4,4,4,0.5415229762868295
2018_2,4,1,1,0.9063036669760647
2018_2,4,1,2,0.07063936864544913
2018_2,4,1,3,0.012703152178943663
2018_2,4,1,4,0.010353812199542546
2018_2,4,2,1,0.2799981356205035
2018_2,4,2,2,0.6484407450715601
2018_2,4,2,3,0.04460180642772436
2018_2,4,2,4,0.026959312880212027
2018_2,4,3,1,0.0317444295401582
2018_2,4,3,2,0.0398912662155906
2018_2,4,3,3,0.8676117963819879
2018_2,4,3,4,0.06075250786226326
2018_2,4,4,1,0.15461594515497562
2018_2,4,4,2,0.11820925952451226
2018_2,4,4,3,0.20731644486048423
2018_2,4,4,4,0.5198583504600278
2018_3,4,1,1,0.9130308047101569
2018_3,4,1,2,0.06369186888504971
2018_3,4,1,3,0.013574687935930693
2018_3,4,1,4,0.009702638468862771
2018_3,4,2,1,0.27958449239640987
2018_3,4,2,2,0.6507444582892351
2018_3,4,2,3,0.042872331569275016
2018_3,4,2,4,0.02679871774508
2018_3,4,3,1,0.033437013565779626
2018_3,4,3,2,0.04083143526495273
2018_3,4,3,3,0.8638730064246865
2018_3,4,3,4,0.06185854474458124
2018_3,4,4,1,0.1421143494715083
2018_3,4,4,2,0.12056899286543794
2018_3,4,4,3,0.1813196066474932
2018_3,4,4,4,0.5559970510155605
2018_4,4,1,1,0.9112334268116193
2018_4,4,1,2,0.06402117702123035
2018_4,4,1,3,0.014543313006422816
2018_4,4,1,4,0.010202083160727533
2018_4,4,2,1,0.27916329257224703
2018_4,4,2,2,0.6139509716717761
2018_4,4,2,3,0.05883488481242652
2018_4,4,2,4,0.04805085094355034
2018_4,4,3,1,0.03179943932610548
2018_4,4,3,2,0.0346552029117222
2018_4,4,3,3,0.8674601775434112
2018_4,4,3,4,0.06608518021876109
2018_4,4,4,1,0.12695040436523164
2018_4,4,4,2,0.09598223946753776
2018_4,4,4,3,0.18378847040279983
2018_4,4,4,4,0.5932788857644308
2019_1,4,1,1,0.9068614791538285
2019_1,4,1,2,0.0676802053204924
2019_1,4,1,3,0.012228009827899343
2019_1,4,1,4,0.01323030569777978
2019_1,4,2,1,0.2920879317207754
2019_1,4,2,2,0.6390525677465231
2019_1,4,2,3,0.0468675057847728
2019_1,4,2,4,0.02199199474792865
2019_1,4,3,1,0.04002705207030738
2019_1,4,3,2,0.0504933823995652
2019_1,4,3,3,0.8471430923873066
2019_1,4,3,4,0.06233647314282083
2019_1,4,4,1,0.1541912825009419
2019_1,4,4,2,0.144878662241297
2019_1,4,4,3,0.19199280086847495
2019_1,4,4,4,0.5089372543892862
2019_2,4,1,1,0.9066593092606037
2019_2,4,1,2,0.06774172623373442
2019_2,4,1,3,0.01529794154490154
2019_2,4,1,4,0.010301022960760343
2019_2,4,2,1,0.27112593530428913
2019_2,4,2,2,0.6639814518402738
2019_2,4,2,3,0.036145035864062126
2019_2,4,2,4,0.028747576991374965
2019_2,4,3,1,0.03197917086484772
2019_2,4,3,2,0.04216003500894009
2019_2,4,3,3,0.869325973118541
2019_2,4,3,4,0.056534821007671196
2019_2,4,4,1,0.14368157307963508
2019_2,4,4,2,0.1464526330657583
2019_2,4,4,3,0.19250744974160053
2019_2,4,4,4,0.5173583441130061
2019_3,4,1,1,0.9149427179008697
2019_3,4,1,2,0.06152445670850341
2019_3,4,1,3,0.012885358809095335
2019_3,4,1,4,0.01064746658153158
2019_3,4,2,1,0.2880450753997113
2019_3,4,2,2,0.6389553689391728
2019_3,4,2,3,0.04400979283937404
2019_3,4,2,4,0.028989762821741878
2019_3,4,3,1,0.04038189041196046
2019_3,4,3,2,0.03287132114910915
2019_3,4,3,3,0.8713507532835353
2019_3,4,3,4,0.05539603515539516
2019_3,4,4,1,0.12598014264786223
2019_3,4,4,2,0.13905309116094602
2019_3,4,4,3,0.1981693724430932
2019_3,4,4,4,0.5367973937480985
2019_4,4,1,1,0.9027038505102501
2019_4,4,1,2,0.0688600980055019
2019_4,4,1,3,0.015533411315021908
2019_4,4,1,4,0.012902640169226006
2019_4,4,2,1,0.26593264992722687
2019_4,4,2,2,0.6274892171332276
2019_4,4,2,3,0.06018459273791245
2019_4,4,2,4,0.04639354020163306
2019_4,4,3,1,0.03113068084453933
2019_4,4,3,2,0.031219708676445072
2019_4,4,3,3,0.8724602116645234
2019_4,4,3,4,0.06518939881449226
2019_4,4,4,1,0.13198036992387935
2019_4,4,4,2,0.10415398094282208
2019_4,4,4,3,0.2030407616580731
2019_4,4,4,4,0.5608248874752254
2020_1,4,1,1,0.9413220051460681
2020_1,4,1,2,0.01712161070531567
2020_1,4,1,3,0.027366215482508324
2020_1,4,1,4,0.01419016866610787
2020_1,4,2,1,0.08518915486877084
2020_1,4,2,2,0.7791623410562457
2020_1,4,2,3,0.100158638784896
2020_1,4,2,4,0.0354898652900874
2020_1,4,3,1,0.01312912539368603
2020_1,4,3,2,0.01668514497390528
2020_1,4,3,3,0.9469047027056057
2020_1,4,3,4,0.023281026926803023
2020_1,4,4,1,0.06319326037086202
2020_1,4,4,2,0.0510477646442697
2020_1,4,4,3,0.26545959510972933
2020_1,4,4,4,0.620299379875139
2020_2,4,1,1,0.9617068730928906
2020_2,4,1,2,0.016536008640570386
2020_2,4,1,3,0.012515033548610131
2020_2,4,1,4,0.009242084717928931
2020_2,4,2,1,0.059384284087076626
2020_2,4,2,2,0.8853346458796177
2020_2,4,2,3,0.03738860122543009
2020_2,4,2,4,0.0178924688078755
2020_2,4,3,1,0.027321447606011476
2020_2,4,3,2,0.03777837040777706
2020_2,4,3,3,0.8890744471107215
2020_2,4,3,4,0.045825734875489965
2020_2,4,4,1,0.08306616731512086
2020_2,4,4,2,0.08817789480785317
2020_2,4,4,3,0.12132412028614285
2020_2,4,4,4,0.7074318175908831
2020_3,4,1,1,0.9728689990909627
2020_3,4,1,2,0.013690434850191915
2020_3,4,1,3,0.006409462427800531
2020_3,4,1,4,0.00703110363104481
2020_3,4,2,1,0.0586631036489818
2020_3,4,2,2,0.8947355043799324
2020_3,4,2,3,0.031887390414674366
2020_3,4,2,4,0.014714001556411383
2020_3,4,3,1,0.03533523732415588
2020_3,4,3,2,0.02801901543660416
2020_3,4,3,3,0.8895590703275007
2020_3,4,3,4,0.047086676911739206
2020_3,4,4,1,0.10434763753331952
2020_3,4,4,2,0.07534518036232793
2020_3,4,4,3,0.07895471055174422
2020_3,4,4,4,0.7413524715526083
2020_4,4,1,1,0.9669182758962624
2020_4,4,1,2,0.01580547128771457
2020_4,4,1,3,0.007985473916359447
2020_4,4,1,4,0.00929077889966353
2020_4,4,2,1,0.05564434125896292
2020_4,4,2,2,0.8686680597980393
2020_4,4,2,3,0.0328292224926552
2020_4,4,2,4,0.042858376450342545
2020_4,4,3,1,0.033859433602331415
2020_4,4,3,2,0.02151638194141907
2020_4,4,3,3,0.9057354465797418
2020_4,4,3,4,0.03888873787650767
2020_4,4,4,1,0.08446938275084821
2020_4,4,4,2,0.06080193895794923
2020_4,4,4,3,0.0752470002609093
2020_4,4,4,4,0.7794816780302932
2021_1,4,1,1,0.9709464613652025
2021_1,4,1,2,0.013880797251612918
2021_1,4,1,3,0.007307630749112247
2021_1,4,1,4,0.007865110634072334
2021_1,4,2,1,0.07002252080164113
2021_1,4,2,2,0.8975478769113597
2021_1,4,2,3,0.01578285084274181
2021_1,4,2,4,0.01664675144425738
2021_1,4,3,1,0.02681504107589004
2021_1,4,3,2,0.022351622839009294
2021_1,4,3,3,0.9194764274530414
2021_1,4,3,4,0.031356908632059345
2021_1,4,4,1,0.08459571233041606
2021_1,4,4,2,0.09993585929240531
2021_1,4,4,3,0.06712468743278172
2021_1,4,4,4,0.7483437409443969
2021_2,4,1,1,0.9736549579829084
2021_2,4,1,2,0.013778818834014217
2021_2,4,1,3,0.005771939628091843
2021_2,4,1,4,0.006794283554985583
2021_2,4,2,1,0.06355110440178424
2021_2,4,2,2,0.8984350816315698
2021_2,4,2,3,0.02143955519654748
2021_2,4,2,4,0.016574258770098466
2021_2,4,3,1,0.03903090417759588
2021_2,4,3,2,0.017575260244775615
2021_2,4,3,3,0.9114799719779184
2021_2,4,3,4,0.031913863599710095
2021_2,4,4,1,0.046712155520382576
2021_2,4,4,2,0.06446018477557991
2021_2,4,4,3,0.09725804327028524
2021_2,4,4,4,0.7915696164337522
2021_3,4,1,1,NA
2021_3,4,1,2,NA
2021_3,4,1,3,NA
2021_3,4,1,4,NA
2021_3,4,2,1,NA
2021_3,4,2,2,NA
2021_3,4,2,3,NA
2021_3,4,2,4,NA
2021_3,4,3,1,NA
2021_3,4,3,2,NA
2021_3,4,3,3,NA
2021_3,4,3,4,NA
2021_3,4,4,1,NA
2021_3,4,4,2,NA
2021_3,4,4,3,NA
2021_3,4,4,4,NA
